Version 4
SHEET 1 5364 1312
WIRE 5120 176 5088 176
WIRE 784 192 784 128
WIRE 848 192 784 192
WIRE 1344 192 1344 112
WIRE 1344 192 1296 192
WIRE 1392 192 1344 192
WIRE 1472 192 1472 48
WIRE 1472 192 1456 192
WIRE 1488 192 1472 192
WIRE 1568 192 1552 192
WIRE 1616 192 1568 192
WIRE 3600 192 3600 112
WIRE 3616 192 3600 192
WIRE 3728 192 3728 80
WIRE 3728 192 3696 192
WIRE 3872 192 3728 192
WIRE 4144 192 4144 80
WIRE 4176 192 4144 192
WIRE 960 208 960 128
WIRE 960 208 912 208
WIRE 1008 208 960 208
WIRE 1088 208 1088 64
WIRE 1088 208 1072 208
WIRE 1104 208 1088 208
WIRE 1184 208 1168 208
WIRE 1232 208 1184 208
WIRE 3520 208 3520 112
WIRE 4000 208 4000 176
WIRE 4000 208 3936 208
WIRE 4288 208 4288 80
WIRE 4288 208 4240 208
WIRE 4336 208 4288 208
WIRE 4432 208 4336 208
WIRE -32 224 -32 144
WIRE 112 224 -32 224
WIRE 400 224 240 224
WIRE 512 224 400 224
WIRE 624 224 512 224
WIRE 704 224 704 80
WIRE 704 224 688 224
WIRE 720 224 704 224
WIRE 800 224 784 224
WIRE 848 224 800 224
WIRE 3872 224 3792 224
WIRE 4176 224 4144 224
WIRE 2496 240 2496 160
WIRE 2896 240 2896 144
WIRE 3296 240 3296 128
WIRE 4000 240 4000 208
WIRE -704 256 -704 224
WIRE -704 256 -736 256
WIRE -464 256 -464 240
WIRE -16 256 -16 160
WIRE -16 256 -464 256
WIRE 1568 256 1568 192
WIRE 1824 256 1824 176
WIRE 2096 256 2096 176
WIRE 4432 256 4432 208
WIRE 4464 256 4432 256
WIRE 4608 256 4608 176
WIRE 4608 256 4544 256
WIRE 4640 256 4608 256
WIRE -736 272 -736 256
WIRE -704 272 -704 256
WIRE 800 272 800 224
WIRE 1184 272 1184 208
WIRE 4752 272 4752 176
WIRE 4752 272 4704 272
WIRE 4816 272 4752 272
WIRE 4864 272 4816 272
WIRE 4976 272 4976 176
WIRE 4976 272 4944 272
WIRE 5008 272 4976 272
WIRE 112 288 80 288
WIRE 288 288 240 288
WIRE 400 288 400 224
WIRE 400 288 368 288
WIRE 512 288 512 224
WIRE 4336 288 4336 208
WIRE 4640 288 4608 288
WIRE 5120 288 5120 176
WIRE 5120 288 5072 288
WIRE 5200 288 5120 288
WIRE 5264 288 5200 288
WIRE 80 304 80 288
WIRE 5008 304 4976 304
WIRE 5200 304 5200 288
WIRE 4816 320 4816 272
WIRE 3728 336 3728 192
WIRE 3824 336 3728 336
WIRE 4000 336 4000 304
WIRE 4000 336 3904 336
WIRE 4144 336 4144 224
WIRE 4144 336 4000 336
WIRE -112 400 -112 240
WIRE -112 400 -464 400
WIRE 800 400 800 352
WIRE 800 400 -112 400
WIRE 1184 400 1184 352
WIRE 1184 400 800 400
WIRE 1568 400 1568 336
WIRE 1568 400 1184 400
WIRE 2096 400 2096 320
WIRE 2096 400 1568 400
WIRE 2496 400 2496 304
WIRE 2496 400 2096 400
WIRE 2896 400 2896 304
WIRE 2896 400 2496 400
WIRE 3296 400 3296 304
WIRE 3296 400 2896 400
WIRE 3792 400 3792 224
WIRE 3792 400 3296 400
WIRE 4608 400 4608 288
WIRE 4608 400 3792 400
WIRE 4976 400 4976 304
WIRE 4976 400 4608 400
WIRE 5200 400 5200 384
WIRE 5200 400 4976 400
WIRE -464 416 -464 400
FLAG 272 144 Vcc
FLAG 80 304 Vss
FLAG -464 416 0
FLAG -736 272 0
FLAG -704 144 Vcc
FLAG -704 352 Vss
FLAG 880 176 Vcc
FLAG 880 240 Vss
FLAG 1264 160 Vcc
FLAG 1264 224 Vss
FLAG 1648 144 Vcc
FLAG 1648 208 Vss
FLAG 2160 128 Vcc
FLAG 2160 192 Vss
FLAG 2560 112 Vcc
FLAG 2560 176 Vss
FLAG 2960 96 Vcc
FLAG 2960 160 Vss
FLAG 3360 80 Vcc
FLAG 3360 144 Vss
FLAG 3904 176 Vcc
FLAG 4208 176 Vcc
FLAG 3904 240 Vss
FLAG 4208 240 Vss
FLAG 4672 240 Vcc
FLAG 4672 304 Vss
FLAG 5040 256 Vcc
FLAG 5040 320 Vss
FLAG 5264 288 Output
FLAG -16 256 0
FLAG -512 144 EMG
FLAG 512 288 Amplified
FLAG 1824 256 HPF
FLAG 3520 208 LPF
FLAG 4336 288 Rectified
FLAG 4816 320 Integrated
SYMBOL AutoGenerated\\INA106 176 192 R0
SYMATTR InstName U1
SYMBOL res 384 272 R90
WINDOW 0 -627 -2820 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res -96 256 R180
WINDOW 0 -3317 623 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL Misc\\signal -464 144 R0
WINDOW 0 3660 -513 Left 2
WINDOW 3 -359 1084 Left 2
SYMATTR InstName V1
SYMATTR Value wavefile = "EMG.wav"
SYMBOL voltage -704 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 3904 -494 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -704 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 3892 -620 Left 2
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL res 784 256 R0
WINDOW 0 2406 -618 Left 2
SYMATTR InstName R3
SYMATTR Value 81k
SYMBOL cap 784 208 R90
WINDOW 0 -558 -2414 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 688 208 R90
WINDOW 0 -556 -2522 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 864 64 R90
WINDOW 0 -419 -2347 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 81k
SYMBOL AutoGenerated\\TL081 880 144 R0
WINDOW 0 2305 -503 Left 2
SYMATTR InstName U2
SYMBOL res 1168 256 R0
WINDOW 0 2022 -613 Left 2
SYMATTR InstName R5
SYMATTR Value 81k
SYMBOL cap 1168 192 R90
WINDOW 0 -540 -2045 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1072 192 R90
WINDOW 0 -538 -2140 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1248 48 R90
WINDOW 0 -399 -1955 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 81k
SYMBOL AutoGenerated\\TL081 1264 128 R0
WINDOW 0 1929 -495 Left 2
SYMATTR InstName U3
SYMBOL res 1552 240 R0
WINDOW 0 1638 -602 Left 2
SYMATTR InstName R7
SYMATTR Value 81k
SYMBOL cap 1552 176 R90
WINDOW 0 -528 -1649 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1456 176 R90
WINDOW 0 -526 -1748 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1632 32 R90
WINDOW 0 -385 -1574 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 81k
SYMBOL AutoGenerated\\TL081 1648 112 R0
WINDOW 0 1542 -478 Left 2
SYMATTR InstName U4
SYMBOL res 2096 160 R90
WINDOW 0 -511 -1140 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 31k
SYMBOL res 1984 160 R90
WINDOW 0 -504 -1260 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 31k
SYMBOL cap 2080 256 R0
WINDOW 0 1146 -616 Left 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 2144 16 R90
WINDOW 0 -365 -1096 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL AutoGenerated\\TL081 2160 96 R0
WINDOW 0 1063 -459 Left 2
SYMATTR InstName U5
SYMBOL res 2496 144 R90
WINDOW 0 -493 -744 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 31k
SYMBOL res 2384 144 R90
WINDOW 0 -491 -854 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31k
SYMBOL cap 2480 240 R0
WINDOW 0 747 -597 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 2544 0 R90
WINDOW 0 -351 -695 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL AutoGenerated\\TL081 2560 80 R0
WINDOW 0 665 -440 Left 2
SYMATTR InstName U6
SYMBOL res 2896 128 R90
WINDOW 0 -478 -341 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 31k
SYMBOL res 2784 128 R90
WINDOW 0 -475 -454 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31k
SYMBOL cap 2880 240 R0
WINDOW 0 335 -602 Left 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 2944 -16 R90
WINDOW 0 -332 -294 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL AutoGenerated\\TL081 2960 64 R0
WINDOW 0 262 -426 Left 2
SYMATTR InstName U7
SYMBOL res 3296 112 R90
WINDOW 0 -458 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31k
SYMBOL res 3184 112 R90
WINDOW 0 -458 -55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 31k
SYMBOL cap 3280 240 R0
WINDOW 0 1516 -503 Left 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 3344 -32 R90
WINDOW 0 -226 -1467 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL AutoGenerated\\TL081 3360 48 R0
WINDOW 0 1429 -314 Left 2
SYMATTR InstName U8
SYMBOL res 4128 64 R90
WINDOW 0 -319 -702 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL res 4272 64 R90
WINDOW 0 -317 -550 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL res 3920 64 R90
WINDOW 0 -321 -909 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 150k
SYMBOL res 3920 320 R90
WINDOW 0 -575 -906 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 150k
SYMBOL res 3712 176 R90
WINDOW 0 -429 -1119 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL diode 3984 112 R0
WINDOW 0 825 -379 Left 2
SYMATTR InstName D1
SYMBOL diode 3984 240 R0
WINDOW 0 830 -512 Left 2
SYMATTR InstName D2
SYMBOL AutoGenerated\\TL081 3904 144 R0
WINDOW 0 912 -410 Left 2
SYMATTR InstName U9
SYMBOL AutoGenerated\\TL081 4208 144 R0
WINDOW 0 595 -409 Left 2
SYMATTR InstName U10
SYMBOL AutoGenerated\\TL081 4672 208 R0
WINDOW 0 135 -473 Left 2
SYMATTR InstName U11
SYMBOL cap 4720 160 R90
WINDOW 0 -410 -108 VBottom 2
WINDOW 3 -32 33 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 4736 80 R90
WINDOW 0 -328 -91 VBottom 2
WINDOW 3 -29 53 VTop 2
SYMATTR InstName R22
SYMATTR Value 80.6k
SYMBOL res 4560 240 R90
WINDOW 0 -490 -270 VBottom 2
WINDOW 3 -30 57 VTop 2
SYMATTR InstName R23
SYMATTR Value 80.6k
SYMBOL AutoGenerated\\TL081 5040 224 R0
WINDOW 0 -218 -488 Left 2
WINDOW 3 20 84 Left 2
SYMATTR InstName U12
SYMBOL res 4960 256 R90
WINDOW 0 -505 115 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 5104 160 R90
WINDOW 0 -410 260 VBottom 2
WINDOW 3 -26 61 VTop 2
SYMATTR InstName R25
SYMATTR Value 8k
SYMBOL res 5184 288 R0
WINDOW 0 -360 -551 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
TEXT -224 0 Left 2 ;Amplification
TEXT -768 80 Left 2 ;Power
TEXT -464 384 Left 2 ;Reference Electrode
TEXT -464 272 Left 2 ;Negative Electrode
TEXT -464 128 Left 2 ;Positive Electrode
TEXT 592 -32 Left 2 ;HPF
TEXT 1888 -96 Left 2 ;LPF
TEXT 3568 16 Left 2 ;Rectification
TEXT 4368 32 Left 2 ;Integration
TEXT 4848 96 Left 2 ;Inversion
TEXT -816 1256 Left 2 !.tran 3
TEXT -816 1296 Left 2 ;.wave "processed.wav" 32 44.1k V(Out)
TEXT 1888 -176 Left 2 ;Filters
RECTANGLE Normal -624 416 -768 96 2
RECTANGLE Normal 432 416 -224 16 2
RECTANGLE Normal 592 416 1760 -16 2
RECTANGLE Normal 1888 416 3472 -80 2
RECTANGLE Normal 3568 416 4304 32 2
RECTANGLE Normal 4368 416 4784 48 2
RECTANGLE Normal 4848 416 5136 112 2
RECTANGLE Normal 560 448 3488 -160 2
